name	description	category	short	url	repo	size	loc	ui	essential	desktop	laptop	server	tags	openbsd	arch	aur	void
bat	Cat(1) clone with syntax highlighting and Git integration	dev	pager					cli	TRUE	TRUE	TRUE	TRUE	dev	bat	bat		bat
delta	Syntax-highlighting pager for git and diff output	dev	pager					cli	TRUE	TRUE	TRUE	TRUE	dev	delta	git-delta		delta
checkbashisms	Debian script that checks for bashisms	dev	test					cli	TRUE	TRUE	TRUE	TRUE	dev	checkbashisms	checkbashisms		checkbashisms
dash	POSIX compliant shell that aims to be as small as possible	shells	shell					cli	TRUE	TRUE	TRUE	TRUE	shell	dash	dash		dash
zsh	Z SHell	shells	shell					cli	TRUE	TRUE	TRUE	TRUE	shell	zsh	zsh		zsh
rsync	Remote fast incremental file transfer tool	sync	sync					cli	TRUE	TRUE	TRUE	TRUE	sync	rsync	rsync		rsync
reflector	Retrieve and filter the latest Pacman mirror list.	system-utils	mirror-update					cli	TRUE	TRUE	TRUE	TRUE	system, maintenance		reflector		
pkgfile	a pacman .files metadata explorer	system-utils	package-management					cli	TRUE	TRUE	TRUE	TRUE	package		pkgfile		
RenameUtils	Programs designed to make renaming of files faster and less cumbersome	utils	bulk-rename					cli	TRUE	TRUE	TRUE	TRUE	utils		renameutils		renameutils
e2fsprogs	Ext2/3/4 filesystem utilities	utils	filesystem-utils					cli	TRUE	TRUE	TRUE	TRUE	utils, filesystem, disk	e2fsprogs	e2fsprogs		e2fsprogs
jq	Command-line JSON processor	utils	json-processor					cli	TRUE	TRUE	TRUE	TRUE	utils, text, json, processor	jq	jq		jq
eza	A modern replacement for ls (community fork of exa)	utils	list-dir					cli	TRUE	TRUE	TRUE	TRUE	utils, core	eza	eza		eza
lsd	Modern ls with a lot of pretty colors and awesome icons	utils	list-dir					cli	TRUE	TRUE	TRUE	TRUE	utils, core	lsd	lsd		lsd
expac	alpm data (pacman database) extraction utility	utils	package-management					cli	TRUE	TRUE	TRUE	TRUE	utils, admin, pkg		expac		
htop	Interactive process viewer	utils	system-monitor					cli	TRUE	TRUE	TRUE	TRUE	resources, monitor	htop	htop		htop
trash	Command line trashcan (recycle bin) interface	utils	trash					cli	TRUE	TRUE	TRUE	TRUE	utils, trash		trash-cli		trash-cli
yq	Command-line YAML processor written in Python that wraps around jq	utils	yaml-processor					cli	TRUE	TRUE	TRUE	TRUE	utils, text, yaml, processor	yq	yq		yq
git	Distributed version control system	vcs	version-control					cli	TRUE	TRUE	TRUE	TRUE	dev, vcs	git	git		git
cURL	Client that groks URLs	web	http-client					cli	TRUE	TRUE	TRUE	TRUE	web, client, http	curl	curl		curl
wget	Network utility to retrieve files from the Web	web	http-client					cli	TRUE	TRUE	TRUE	TRUE	web, client, http	wget	wget		wget
Arch Wiki Text	Arch Wiki Text format	documentation	documentation					doc	TRUE	TRUE	TRUE	TRUE	doc		arch-wiki-lite		
Spleen Font	Monospaced bitmap fonts	fonts	font					other	TRUE	TRUE	TRUE	TRUE	font				font-spleen
Terminus Font	Monospace bitmap font (for X11 and console)	fonts	font					other	TRUE	TRUE	TRUE	TRUE	font		terminus-font		
Linux LTS Kernel	The LTS Linux kernel and modules	krenel	kernel					other	TRUE	TRUE	TRUE	TRUE	kernel		linux-lts		linux-lts
GRML zsh config	grml's zsh setup	shells	config					other	TRUE	TRUE	TRUE	TRUE	config, shell		grml-zsh-config		grml-zsh-config
zsh-syntax-highlighting	Fish shell like syntax highlighting for Zsh	shells	config					other	TRUE	TRUE	TRUE	TRUE	config, shell	zsh-syntax-highlighting	zsh-syntax-highlighting		zsh-syntax-highlighting
zsh-autosuggestions	Fish-like autosuggestions for zsh	shells	shell					other	TRUE	TRUE	TRUE	TRUE	config, shell	zsh-autosuggestions	zsh-autosuggestions		zsh-autosuggestions
zsh-completions	Additional completion definitions for Zsh	shells	shell					other	TRUE	TRUE	TRUE	TRUE	config, shell	zsh-completions	zsh-completions		zsh-completions
zsh-doc	Info, HTML and PDF format of the ZSH documentation	shells	shell					other	TRUE	TRUE	TRUE	TRUE	doc, shell	zsh-doc	zsh-doc		zsh-doc
tmux	Terminal Multiplexer	dev	terminal-multiplexer					tui	TRUE	TRUE	TRUE	TRUE	terminal,multiplexer		tmux		
Helix	Post-modern modal text editor	editors	text-editor					tui	TRUE	TRUE	TRUE	TRUE	editor	helix	helix		helix
